Entrada1,Entrada2,Entrada3,Entrada4,Entrada5,Entrada6,Clase
23.10747965880714,63.17115067339866,Z,16,False,2020-02-15,A
67.18927435987284,48.81931473008921,Z,8,True,2020-10-28,D
1.9710537754364155,28.781451009914054,Z,1,False,2020-12-21,C
10.410858198457385,43.921780129055676,Y,12,True,2020-07-07,D
79.99160853731894,62.96994546561109,X,8,True,2020-11-05,A
17.85446620543336,49.77131937701118,X,16,False,2020-11-13,A
65.27461078518748,40.00697767705089,Y,18,False,2020-05-08,B
23.81827810467265,44.95225078771782,Z,4,True,2020-02-18,C
9.944139275934516,58.40620026504553,Y,6,True,2020-01-25,A
24.317219099945408,55.4673356820138,Z,12,False,2020-09-22,E
72.22669318556592,47.61067900830306,Y,9,True,2020-04-27,C
85.56964681062857,46.33175588185313,X,15,False,2020-05-23,C
83.02198645669915,46.08241850956178,X,16,False,2020-07-18,E
39.71835296184548,40.77589815501497,X,12,True,2020-06-05,D
66.80851365706462,66.15375689469442,Z,14,False,2020-12-13,E
20.498429541582098,46.7767953078866,Z,13,True,2020-05-13,E
29.314773026101328,62.17158520825497,Y,2,True,2020-05-27,D
89.63358185211197,65.21316051922452,Y,3,False,2020-12-01,D
1.3001923510736035,59.9831089814796,X,10,True,2020-03-11,D
8.550853085446807,45.683796872819514,Z,9,False,2020-08-20,D
20.78862551460273,54.037300903366095,Y,8,False,2020-11-29,D
2.6532203873819715,49.758043936090836,Z,10,False,2020-10-25,E
18.143543508979732,40.96298139269872,Z,19,True,2020-06-02,B
58.304156096969216,53.24359281721603,X,3,False,2020-03-30,B
42.1424550592498,38.20960208840198,X,5,True,2020-11-29,A
89.26717110769748,61.87679388461564,Z,3,False,2020-07-17,B
81.7443561738441,45.35382702701607,Z,16,False,2020-06-09,B
34.1817351697876,52.01159655872839,Z,17,False,2020-01-26,E
25.94234334312925,52.83287871546142,Z,15,True,2020-04-30,D
37.96924081672669,47.410950262959226,X,3,True,2020-10-27,D
59.02949425148078,55.86693801475275,Y,12,False,2020-07-30,E
26.806364082287626,45.25096343377476,X,9,False,2020-03-03,B
62.4148907849134,58.71297297457244,Y,12,True,2020-03-08,E
40.941165219124045,36.54020319753251,Z,15,True,2020-09-09,A
55.204718085198024,51.26379579546412,Y,2,True,2020-01-02,D
43.61265291353167,69.38928999058285,X,18,False,2020-04-17,C
29.44657595419177,39.99668675394425,X,12,True,2020-10-12,A
94.84533069621567,43.222550294751485,Z,4,False,2020-02-18,A
76.36057941597608,55.13907849658915,X,16,True,2020-05-19,E
14.011317576645254,51.79581781939598,Z,16,False,2020-08-05,B
86.84679758979128,53.50630099273559,X,1,False,2020-02-13,D
48.743119824951364,54.891871301476634,X,2,False,2020-09-25,C
89.45522268940914,56.3472146856177,Z,3,True,2020-03-18,A
79.98552559473153,61.09699841956223,Y,17,True,2020-08-03,C
42.52135044692334,54.098186569285126,X,1,True,2020-04-07,B
2.24693083201174,47.58742345381457,Y,6,False,2020-08-23,B
26.867735938494608,56.72573701202731,X,15,False,2020-10-08,C
54.16342146608669,68.99881934895215,X,14,True,2020-05-28,D
63.347821982614725,48.67366253617426,X,15,False,2020-10-30,B
25.788768543320227,40.254706953293585,X,14,False,2020-03-06,C
13.935607407282413,61.07080669286972,Y,5,False,2020-08-21,A
83.4930236799299,48.796188360464015,Y,6,True,2020-03-27,C
98.44021807035521,28.273304539859637,X,17,False,2020-03-19,C
52.56901823026858,58.47421677150422,X,11,True,2020-07-23,E
17.16792858483035,44.64671814046077,Y,16,True,2020-10-05,B
27.230732651936897,49.094667176958396,Z,12,True,2020-12-02,D
1.8390676547466733,53.319803305690144,Z,15,True,2020-09-10,D
91.4298806560499,51.904996797790666,Y,4,True,2020-10-30,E
11.775108289014113,57.0945181713904,X,18,False,2020-05-09,D
57.651647551425356,45.645136294301565,X,3,True,2020-03-24,C
27.4055220687206,55.131057981760826,Z,8,True,2020-10-02,E
55.417800251579344,47.40453322416083,Z,3,True,2020-07-05,A
65.14203883518643,57.38810480887503,Y,8,False,2020-02-15,B
82.97418037072016,56.153674840130535,Z,18,False,2020-07-01,B
20.64212717606032,40.645612979554045,Y,10,False,2020-09-24,B
1.0995828658480478,60.85982116175032,Z,17,False,2020-10-22,C
13.688563006880727,44.64036554885952,Z,8,True,2020-11-17,A
90.00186418481051,58.08057798281145,Z,11,True,2020-04-09,E
87.38900775625153,53.67287313401341,X,5,False,2020-03-18,E
59.74131021703083,68.38183676795123,X,13,False,2020-09-28,B
60.051686043365336,47.76534017628148,X,5,False,2020-12-04,A
66.50366745462554,46.506832038818025,Z,13,False,2020-06-10,A
17.53712786234496,49.805803941122676,Y,6,True,2020-02-13,A
91.44119459249598,46.968202171657246,Y,5,False,2020-08-25,D
41.87705248920731,57.9994190194205,Y,9,False,2020-05-13,D
38.31385282494975,33.83689391563412,Y,16,False,2020-07-10,B
51.89177052828376,39.46317580853646,X,2,False,2020-12-21,A
4.696596677505505,39.32197078420807,X,1,False,2020-10-04,A
16.628336875607943,59.50307591973576,Z,8,False,2020-01-18,E
73.80336164263704,67.10613372581925,Z,19,False,2020-01-12,E
8.279866792512646,48.955507814625285,Y,11,True,2020-06-28,B
60.31521094663882,48.311782768099896,X,12,True,2020-05-02,A
24.534910968132095,50.700521631131814,Y,12,True,2020-09-02,B
38.929561404197656,61.61878302608191,Z,7,True,2020-08-09,E
28.869373677069987,40.72646865809426,Z,13,True,2020-02-20,E
35.567271646494916,52.38368982734785,Y,8,True,2020-03-11,D
71.90459051842456,59.7519762978243,Z,9,False,2020-02-17,B
29.7121715623175,55.01094169939845,Y,7,False,2020-01-19,B
56.64046402968972,51.89581616598743,X,15,True,2020-09-18,A
47.60504021990997,60.01046092567141,Y,2,False,2020-03-24,A
66.36711653626482,22.96767707000763,X,12,True,2020-06-03,D
93.6829739324758,56.77875319530908,X,1,False,2020-02-22,C
73.25720972102503,43.45924316872576,Z,8,False,2020-04-16,C
21.494037859075675,31.693671031435432,Z,5,False,2020-12-22,C
3.1183135061284672,55.11202599524981,Z,15,False,2020-10-30,B
26.22640442998251,63.73658545162958,Y,1,False,2020-05-14,B
59.507793070025485,48.62551485372308,Y,1,False,2020-03-09,E
5.1425813484250344,59.528745472029385,Z,10,True,2020-01-11,B
49.636624720123635,66.12278257988646,Y,10,True,2020-05-22,B
59.68428489168892,63.14914453584048,Z,15,False,2020-07-10,B
33.424389081696084,66.39964529371393,Y,17,True,2020-03-09,D
77.09122037458219,57.42127491071892,X,6,False,2020-01-23,B
10.65982531337718,50.754336389015926,X,3,True,2020-06-29,A
7.513778173580876,33.980341881028316,Z,13,False,2020-10-19,A
72.81887562036033,47.53937511870051,Y,16,True,2020-01-09,E
49.549131620619846,41.567534046838084,Y,8,False,2020-09-27,D
68.84023964277361,71.70942717497815,X,15,True,2020-04-02,A
43.48273386037462,48.24114187567663,X,17,False,2020-01-17,D
24.640203323910683,51.23204806784486,Z,17,True,2020-06-02,D
81.91023176741997,55.51485376040468,X,13,False,2020-11-23,E
79.94158789689793,50.436024463724536,Z,17,False,2020-05-28,D
69.46964708544267,66.95051040430752,X,6,False,2020-09-23,B
27.21451372299627,43.77350638265548,X,17,True,2020-11-23,D
59.023066686908706,51.94607455237243,Y,16,True,2020-04-15,E
36.09738969400268,42.57529414301952,X,14,True,2020-02-04,E
9.158207332663416,36.79977488779294,X,13,False,2020-04-28,E
91.73135754622427,43.882309090947146,Z,6,True,2020-01-14,A
13.68186309189614,49.62963202951588,X,3,False,2020-01-14,B
95.02373538208025,45.7069777548274,Z,14,True,2020-09-22,A
44.600577295795574,43.07579020126144,X,14,True,2020-05-19,C
